This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.7.2)  9 AUG 2020 13:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**yenetal.tex
(./yenetal.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-18>
! Undefined control sequence.
l.5 \maketitle
              
? 
! Undefined control sequence.
l.7 \abstract
             {
? 

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 ni-
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 ties
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (28.88896pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 named
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (20.58337pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 their
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 ap-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 pli-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (23.9445pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 tions.
 []


Overfull \hbox (14.72223pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 Ta-
 []


Overfull \hbox (25.86107pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 ble []
 []


Overfull \hbox (17.33336pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 lists
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (18.38893pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 tails
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (22.2778pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 these
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 ni-
 []


Overfull \hbox (17.83336pt too wide) in paragraph at lines 282--283
\OT1/cmr/m/n/10 ties. 
 []

! Undefined control sequence.
<write> ...ference `figure:fig4' on page \thepage 
                                                  \space undefined\on@line .
l.284 ...patterns in PSV (Figure~\ref{figure:fig4}
                                                  ). For example, lower\_sna...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure:fig4' on page  undefined on input line 284.


Overfull \hbox (24.77783pt too wide) in paragraph at lines 284--285
[]\OT1/cmr/m/n/10 Using
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 nam-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ven-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 am-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ple,
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 there
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 lo-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 cal
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 pat-
 []


Overfull \hbox (21.75003pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 terns
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (19.86116pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 PSV
 []


Overfull \hbox (21.52783pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 (Fig-
 []


Overfull \hbox (33.66664pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ure []).
 []


Overfull \hbox (14.61115pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 For
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 am-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ple,
 []


Overfull \hbox (50.35007pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 lower[]snake
 []


Overfull \hbox (17.83334pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 case
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 most
 []


Overfull \hbox (19.72227pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 pop-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 lar
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 nam-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ven-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (44.02788pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 "RStudio-
 []


Overfull \hbox (35.02785pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 related"
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 nity
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (28.61116pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 pected
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 cause
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 it
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 nam-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ven-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (28.41672pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 dorsed
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (24.16672pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 Tidy-
 []


Overfull \hbox (21.75002pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 verse
 []


Overfull \hbox (25.00005pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 Style-
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 guide.
 []


Overfull \hbox (22.7778pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 How-
 []


Overfull \hbox (20.58336pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ever,
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 none
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 func-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (28.63896pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ported
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (23.33337pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 pack-
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ages
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 from
 []


Overfull \hbox (30.55562pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 "Time,
 []


Overfull \hbox (23.75005pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 Date,
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (34.44453pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 Money"
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 nity
 []


Overfull \hbox (17.8889pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 uses
 []


Overfull \hbox (19.22224pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 such
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 ven-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 284--285
\OT1/cmr/m/n/10 tion. 
 []


! LaTeX Error: Environment table undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.286 \begin{table}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.288 \caption
              {\label{tab:table2}The largest 20 communities and their top 3 ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{table}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.331 \end{table}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (17.22224pt too wide) in paragraph at lines 288--332
[]\OT1/cmr/m/n/10 The
 []


Overfull \hbox (28.97227pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 largest
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 20
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 ni-
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 ties
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (20.58337pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 their
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 top
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 3
 []


Overfull \hbox (23.33337pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 pack-
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 ages
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 cord-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (25.55559pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 eigen-
 []


Overfull \hbox (17.22223pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 vec-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 tor
 []


Overfull \hbox (17.77779pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 cen-
 []


Overfull \hbox (18.9167pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 tral-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 288--332
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (350.44516pt too wide) in paragraph at lines 288--332
[]
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.333 \begin{figure}
                    [htbp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.335   \includegraphics
                        {fig4}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.336   \caption
                {Community-specific distribution of naming conventions among...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.338 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (25.8334pt too wide) in paragraph at lines 333--339
[]\OT1/cmr/m/n/10 [htbp]
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 fig4
 []


Overfull \hbox (54.72235pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 Community-
 []


Overfull \hbox (31.44449pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 specific
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 tri-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 bu-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 nam-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 ven-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (28.88898pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 among
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 18
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 large
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 ni-
 []


Overfull \hbox (17.83336pt too wide) in paragraph at lines 333--339
\OT1/cmr/m/n/10 ties.
 []

! Undefined control sequence.
<write> ...ference `figure:fig5' on page \thepage 
                                                  \space undefined\on@line .
l.340 ...e also observed (Figure~\ref{figure:fig5}
                                                  ). The most salient patter...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure:fig5' on page  undefined on input line 340.


Overfull \hbox (14.61115pt too wide) in paragraph at lines 340--341
[]\OT1/cmr/m/n/10 For
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 bi-
 []


Overfull \hbox (19.75006pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 nary
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 style-
 []


Overfull \hbox (40.33339pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 elements,
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 lo-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 cal
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 pat-
 []


Overfull \hbox (21.75003pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 terns
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (16.72226pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 also
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 ob-
 []


Overfull \hbox (27.30559pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 served
 []


Overfull \hbox (21.52783pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 (Fig-
 []


Overfull \hbox (33.66664pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 ure []).
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 most
 []


Overfull \hbox (28.11116pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 salient
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 pat-
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 tern
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (29.58342pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 "Java"
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (33.41673pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 "Sparse
 []


Overfull \hbox (17.50003pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 Ma-
 []


Overfull \hbox (20.86118pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 trix"
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 ni-
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 ties
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (17.77779pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 cep-
 []


Overfull \hbox (25.00008pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 tional
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 high
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 us-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 age
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 tab
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 den-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 tion,
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 prob-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (13.61116pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 bly
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 due
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 flu-
 []


Overfull \hbox (22.83334pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 ences
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 from
 []


Overfull \hbox (19.58339pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 Java
 []


Overfull \hbox (8.91669pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 or
 []


Overfull \hbox (21.38893pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 Mat-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 lab.
 []


Overfull \hbox (22.00005pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 Also,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 high
 []


Overfull \hbox (19.44447pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 level
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 in
 []


